C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.csproj.AssemblyReference.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.AssemblyInfoInputs.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.AssemblyInfo.cs
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.csproj.CoreCompileInputs.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.deps.json
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.runtimeconfig.json
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03279.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03280.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03281.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03282.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03283.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03284.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03285.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03286.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03287.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03288.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03289.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03290.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03291.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03292.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03293.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03294.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03295.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03296.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03297.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03298.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03299.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03300.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03301.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03302.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03303.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03304.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03305.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03306.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03307.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03308.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03309.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03310.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03311.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03312.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03313.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03314.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03315.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03316.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03317.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03318.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03319.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03320.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03321.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03322.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03323.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03324.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03325.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03326.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03327.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03328.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03329.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03330.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03331.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03332.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03333.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03334.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03335.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03336.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03337.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03338.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03339.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03340.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03341.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03342.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03343.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03344.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03345.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03346.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03347.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03348.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03349.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03350.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03351.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03352.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03353.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03354.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03355.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03356.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03357.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03358.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03359.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03360.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03361.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03362.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Core Rules\WEBHELP\SP\DD03363.HTM
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.exe
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.exe
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.deps.json
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.runtimeconfig.json
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.pdb
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ClosedXML.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ClosedXML.Parser.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DocumentFormat.OpenXml.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DocumentFormat.OpenXml.Framework.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ExcelNumberFormat.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\RBush.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\SixLabors.Fonts.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\UglyToad.PdfPig.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\UglyToad.PdfPig.Core.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\UglyToad.PdfPig.Fonts.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\UglyToad.PdfPig.Tokenization.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\UglyToad.PdfPig.Tokens.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Microsoft.CSharp.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Microsoft.VisualBasic.Core.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Microsoft.Win32.Primitives.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Microsoft.Win32.Registry.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.AppContext.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Buffers.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Collections.Concurrent.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Collections.Immutable.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Collections.NonGeneric.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Collections.Specialized.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Collections.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.ComponentModel.Annotations.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.ComponentModel.DataAnnotations.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.ComponentModel.EventBasedAsync.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.ComponentModel.Primitives.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.ComponentModel.TypeConverter.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.ComponentModel.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Configuration.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Console.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Core.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Data.Common.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Data.DataSetExtensions.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Data.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Diagnostics.Contracts.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Diagnostics.Debug.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Diagnostics.DiagnosticSource.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Diagnostics.FileVersionInfo.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Diagnostics.Process.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Diagnostics.StackTrace.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Diagnostics.Tools.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Diagnostics.TraceSource.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Diagnostics.Tracing.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Drawing.Primitives.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Dynamic.Runtime.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Formats.Asn1.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Formats.Tar.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Globalization.Calendars.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Globalization.Extensions.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.Globalization.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.Compression.Brotli.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.Compression.FileSystem.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.Compression.ZipFile.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.Compression.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.FileSystem.AccessControl.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.FileSystem.DriveInfo.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.FileSystem.Primitives.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.FileSystem.Watcher.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.FileSystem.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.IsolatedStorage.dll
