c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.deps.json
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.runtimeconfig.json
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03326.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03327.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03328.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03329.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03330.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03331.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03332.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03333.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03334.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03335.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03336.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03337.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03338.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03339.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03340.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03341.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03342.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03343.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03344.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03345.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03346.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03347.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03348.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03349.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03350.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03351.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03352.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03353.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03354.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03355.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03356.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03357.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03358.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03359.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03360.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03361.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03362.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Core Rules\WEBHELP\SP\DD03363.HTM
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.exe
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.Tools.exe
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.Tools.deps.json
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.Tools.runtimeconfig.json
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.Tools.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.Tools.pdb
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\UglyToad.PdfPig.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\UglyToad.PdfPig.Core.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\UglyToad.PdfPig.Fonts.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\UglyToad.PdfPig.Tokenization.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\UglyToad.PdfPig.Tokens.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DungeonMasterCortex.pdb
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\DungeonMasterCortex.Tools.csproj.AssemblyReference.cache
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\DungeonMasterCortex.Tools.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\DungeonMasterCortex.Tools.AssemblyInfoInputs.cache
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\DungeonMasterCortex.Tools.AssemblyInfo.cs
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\DungeonMasterCortex.Tools.csproj.CoreCompileInputs.cache
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\DungeonM.3B08CBE9.Up2Date
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\DungeonMasterCortex.Tools.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\refint\DungeonMasterCortex.Tools.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\DungeonMasterCortex.Tools.pdb
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\DungeonMasterCortex.Tools.genruntimeconfig.cache
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\ref\DungeonMasterCortex.Tools.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\ClosedXML.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\ClosedXML.Parser.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DocumentFormat.OpenXml.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\DocumentFormat.OpenXml.Framework.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\ExcelNumberFormat.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\RBush.dll
c:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\SixLabors.Fonts.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Icons\License Activation Icon.ico
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\Assets\Icons\License Activation Icon.png
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\DungeonMasterCortex.Tools.g.resources
